'data.frame':	2947 obs. of  564 variables:
 $ 258-tBodyGyroJerkMag-sma()              : num  -0.925 -0.973 -0.987 -0.989 -0.99 ...
 $ 259-tBodyGyroJerkMag-energy()           : num  -0.996 -0.999 -1 -1 -1 ...
 $ 260-tBodyGyroJerkMag-iqr()              : num  -0.912 -0.984 -0.992 -0.993 -0.993 ...
 $ 261-tBodyGyroJerkMag-entropy()          : num  0.332 -0.186 -0.424 -0.5 -0.518 ...
 $ 262-tBodyGyroJerkMag-arCoeff()1         : num  0.517 0.0322 0.4953 0.6456 -0.0643 ...
 $ 263-tBodyGyroJerkMag-arCoeff()2         : num  -0.5135 0.0103 -0.2158 -0.3009 -0.0193 ...
 $ 264-tBodyGyroJerkMag-arCoeff()3         : num  0.0413 -0.65 0.2416 0.2977 0.3917 ...
 $ 265-tBodyGyroJerkMag-arCoeff()4         : num  0.0118 0.5265 -0.7708 -0.8852 -0.5252 ...
 $ 266-fBodyAcc-mean()-X                   : num  -0.919 -0.961 -0.992 -0.993 -0.992 ...
 $ 267-fBodyAcc-mean()-Y                   : num  -0.918 -0.964 -0.965 -0.968 -0.969 ...
 $ 268-fBodyAcc-mean()-Z                   : num  -0.789 -0.957 -0.967 -0.967 -0.98 ...
 $ 269-fBodyAcc-std()-X                    : num  -0.948 -0.984 -0.995 -0.996 -0.995 ...
 $ 270-fBodyAcc-std()-Y                    : num  -0.925 -0.97 -0.974 -0.977 -0.967 ...
 $ 271-fBodyAcc-std()-Z                    : num  -0.636 -0.942 -0.962 -0.969 -0.978 ...
 $ 272-fBodyAcc-mad()-X                    : num  -0.931 -0.976 -0.994 -0.994 -0.993 ...
 $ 273-fBodyAcc-mad()-Y                    : num  -0.924 -0.97 -0.968 -0.971 -0.971 ...
 $ 274-fBodyAcc-mad()-Z                    : num  -0.725 -0.944 -0.962 -0.965 -0.977 ...
 $ 275-fBodyAcc-max()-X                    : num  -0.968 -0.993 -0.995 -0.997 -0.996 ...
 $ 276-fBodyAcc-max()-Y                    : num  -0.94 -0.974 -0.984 -0.988 -0.972 ...
 $ 277-fBodyAcc-max()-Z                    : num  -0.597 -0.943 -0.96 -0.972 -0.978 ...
 $ 278-fBodyAcc-min()-X                    : num  -0.966 -0.972 -0.992 -0.997 -0.994 ...
 $ 279-fBodyAcc-min()-Y                    : num  -0.984 -0.986 -0.993 -0.981 -0.985 ...
 $ 280-fBodyAcc-min()-Z                    : num  -0.952 -1 -0.98 -0.995 -0.986 ...
 $ 281-fBodyAcc-sma()                      : num  -0.865 -0.958 -0.977 -0.979 -0.983 ...
 $ 282-fBodyAcc-energy()-X                 : num  -0.998 -1 -1 -1 -1 ...
 $ 283-fBodyAcc-energy()-Y                 : num  -0.996 -0.999 -0.999 -0.999 -0.999 ...
 $ 284-fBodyAcc-energy()-Z                 : num  -0.94 -0.998 -0.999 -0.999 -0.999 ...
 $ 285-fBodyAcc-iqr()-X                    : num  -0.905 -0.955 -0.99 -0.992 -0.991 ...
 $ 286-fBodyAcc-iqr()-Y                    : num  -0.934 -0.971 -0.969 -0.962 -0.979 ...
 $ 287-fBodyAcc-iqr()-Z                    : num  -0.869 -0.966 -0.972 -0.969 -0.978 ...
 $ 288-fBodyAcc-entropy()-X                : num  -0.34 -0.604 -0.946 -1 -0.946 ...
 $ 289-fBodyAcc-entropy()-Y                : num  -0.486 -0.787 -0.742 -0.742 -0.758 ...
 $ 290-fBodyAcc-entropy()-Z                : num  -0.166 -0.61 -0.628 -0.612 -0.81 ...
 $ 291-fBodyAcc-maxInds-X                  : num  -1 -0.8065 -1 -0.0968 -0.5484 ...
 $ 292-fBodyAcc-maxInds-Y                  : num  -1 -1 -1 -0.933 -0.933 ...
 $ 293-fBodyAcc-maxInds-Z                  : num  -1 -1 -1 -1 -0.923 ...
 $ 294-fBodyAcc-meanFreq()-X               : num  0.0111 0.3521 0.1804 0.0627 -0.0189 ...
 $ 295-fBodyAcc-meanFreq()-Y               : num  0.12125 0.17455 0.13346 0.26172 -0.00998 ...
 $ 296-fBodyAcc-meanFreq()-Z               : num  -0.5229 -0.3207 0.1827 0.1518 0.0952 ...
 $ 297-fBodyAcc-skewness()-X               : num  -0.572 -0.918 -0.384 -0.636 -0.507 ...
 $ 298-fBodyAcc-kurtosis()-X               : num  -0.895 -0.999 -0.741 -0.929 -0.857 ...
 $ 299-fBodyAcc-skewness()-Y               : num  -0.338 -0.326 -0.664 -0.707 -0.241 ...
 $ 300-fBodyAcc-kurtosis()-Y               : num  -0.687 -0.657 -0.927 -0.954 -0.617 ...
 $ 301-fBodyAcc-skewness()-Z               : num  0.19 -0.328 -0.377 -0.59 -0.5 ...
 $ 302-fBodyAcc-kurtosis()-Z               : num  -0.114 -0.627 -0.644 -0.817 -0.754 ...
 $ 303-fBodyAcc-bandsEnergy()-1,8          : num  -0.999 -1 -1 -1 -1 ...
 $ 304-fBodyAcc-bandsEnergy()-9,16         : num  -0.998 -1 -1 -1 -1 ...
 $ 305-fBodyAcc-bandsEnergy()-17,24        : num  -0.996 -0.999 -1 -1 -1 ...
 $ 306-fBodyAcc-bandsEnergy()-25,32        : num  -0.995 -0.998 -1 -1 -1 ...
 $ 307-fBodyAcc-bandsEnergy()-33,40        : num  -0.996 -0.996 -1 -1 -1 ...
 $ 308-fBodyAcc-bandsEnergy()-41,48        : num  -0.991 -0.998 -1 -1 -1 ...
 $ 309-fBodyAcc-bandsEnergy()-49,56        : num  -0.992 -0.999 -1 -1 -1 ...
 $ 310-fBodyAcc-bandsEnergy()-57,64        : num  -1 -1 -1 -1 -1 ...
 $ 311-fBodyAcc-bandsEnergy()-1,16         : num  -0.998 -1 -1 -1 -1 ...
 $ 312-fBodyAcc-bandsEnergy()-17,32        : num  -0.995 -0.998 -1 -1 -1 ...
 $ 313-fBodyAcc-bandsEnergy()-33,48        : num  -0.994 -0.997 -1 -1 -1 ...
 $ 314-fBodyAcc-bandsEnergy()-49,64        : num  -0.995 -0.999 -1 -1 -1 ...
 $ 315-fBodyAcc-bandsEnergy()-1,24         : num  -0.998 -1 -1 -1 -1 ...
 $ 316-fBodyAcc-bandsEnergy()-25,48        : num  -0.994 -0.997 -1 -1 -1 ...
 $ 317-fBodyAcc-bandsEnergy()-1,8          : num  -0.996 -0.999 -1 -1 -0.999 ...
 $ 318-fBodyAcc-bandsEnergy()-9,16         : num  -0.998 -1 -0.999 -0.999 -1 ...
 $ 319-fBodyAcc-bandsEnergy()-17,24        : num  -0.999 -1 -0.999 -1 -1 ...
 $ 320-fBodyAcc-bandsEnergy()-25,32        : num  -0.996 -0.999 -1 -0.999 -0.999 ...
 $ 321-fBodyAcc-bandsEnergy()-33,40        : num  -0.998 -1 -0.999 -0.999 -1 ...
 $ 322-fBodyAcc-bandsEnergy()-41,48        : num  -0.995 -1 -0.999 -0.999 -0.999 ...
 $ 323-fBodyAcc-bandsEnergy()-49,56        : num  -0.997 -0.999 -0.999 -1 -0.999 ...
 $ 324-fBodyAcc-bandsEnergy()-57,64        : num  -0.998 -0.999 -1 -1 -1 ...
 $ 325-fBodyAcc-bandsEnergy()-1,16         : num  -0.996 -0.999 -0.999 -0.999 -0.999 ...
 $ 326-fBodyAcc-bandsEnergy()-17,32        : num  -0.998 -0.999 -0.999 -0.999 -1 ...
 $ 327-fBodyAcc-bandsEnergy()-33,48        : num  -0.996 -1 -0.999 -0.999 -0.999 ...
 $ 328-fBodyAcc-bandsEnergy()-49,64        : num  -0.998 -0.999 -0.999 -1 -1 ...
 $ 329-fBodyAcc-bandsEnergy()-1,24         : num  -0.996 -0.999 -0.999 -0.999 -0.999 ...
 $ 330-fBodyAcc-bandsEnergy()-25,48        : num  -0.996 -0.999 -1 -0.999 -0.999 ...
 $ 331-fBodyAcc-bandsEnergy()-1,8          : num  -0.925 -0.997 -0.999 -0.999 -0.999 ...
 $ 332-fBodyAcc-bandsEnergy()-9,16         : num  -0.994 -0.999 -0.998 -0.999 -1 ...
 $ 333-fBodyAcc-bandsEnergy()-17,24        : num  -0.995 -1 -0.999 -1 -1 ...
 $ 334-fBodyAcc-bandsEnergy()-25,32        : num  -0.999 -1 -1 -1 -1 ...
 $ 335-fBodyAcc-bandsEnergy()-33,40        : num  -0.998 -0.999 -1 -1 -1 ...
 $ 336-fBodyAcc-bandsEnergy()-41,48        : num  -0.995 -0.999 -0.999 -0.999 -1 ...
 $ 337-fBodyAcc-bandsEnergy()-49,56        : num  -0.989 -0.999 -0.999 -0.999 -1 ...
 $ 338-fBodyAcc-bandsEnergy()-57,64        : num  -0.98 -1 -1 -1 -1 ...
 $ 339-fBodyAcc-bandsEnergy()-1,16         : num  -0.938 -0.998 -0.999 -0.999 -0.999 ...
 $ 340-fBodyAcc-bandsEnergy()-17,32        : num  -0.997 -1 -1 -1 -1 ...
 $ 341-fBodyAcc-bandsEnergy()-33,48        : num  -0.997 -0.999 -0.999 -0.999 -1 ...
 $ 342-fBodyAcc-bandsEnergy()-49,64        : num  -0.986 -0.999 -0.999 -0.999 -1 ...
 $ 343-fBodyAcc-bandsEnergy()-1,24         : num  -0.939 -0.998 -0.999 -0.999 -0.999 ...
 $ 344-fBodyAcc-bandsEnergy()-25,48        : num  -0.998 -1 -1 -1 -1 ...
 $ 345-fBodyAccJerk-mean()-X               : num  -0.9 -0.944 -0.991 -0.991 -0.991 ...
 $ 346-fBodyAccJerk-mean()-Y               : num  -0.937 -0.969 -0.973 -0.972 -0.98 ...
 $ 347-fBodyAccJerk-mean()-Z               : num  -0.924 -0.973 -0.972 -0.97 -0.983 ...
 $ 348-fBodyAccJerk-std()-X                : num  -0.924 -0.962 -0.992 -0.992 -0.994 ...
 $ 349-fBodyAccJerk-std()-Y                : num  -0.943 -0.98 -0.971 -0.975 -0.979 ...
 $ 350-fBodyAccJerk-std()-Z                : num  -0.948 -0.981 -0.972 -0.981 -0.989 ...
 $ 351-fBodyAccJerk-mad()-X                : num  -0.897 -0.946 -0.989 -0.989 -0.991 ...
 $ 352-fBodyAccJerk-mad()-Y                : num  -0.938 -0.977 -0.972 -0.976 -0.979 ...
 $ 353-fBodyAccJerk-mad()-Z                : num  -0.943 -0.977 -0.972 -0.979 -0.987 ...
 $ 354-fBodyAccJerk-max()-X                : num  -0.949 -0.977 -0.995 -0.994 -0.996 ...
 $ 355-fBodyAccJerk-max()-Y                : num  -0.958 -0.987 -0.976 -0.98 -0.975 ...
 $ 356-fBodyAccJerk-max()-Z                : num  -0.959 -0.984 -0.97 -0.978 -0.991 ...
 $ 357-fBodyAccJerk-min()-X                : num  -0.944 -0.979 -0.999 -0.986 -0.995 ...
 $ 358-fBodyAccJerk-min()-Y                : num  -0.987 -0.953 -0.999 -0.986 -1 ...
 $ 359-fBodyAccJerk-min()-Z                : num  -0.978 -0.997 -0.99 -0.974 -0.973 ...
 $ 360-fBodyAccJerk-sma()                  : num  -0.905 -0.955 -0.978 -0.977 -0.985 ...
 $ 361-fBodyAccJerk-energy()-X             : num  -0.995 -0.998 -1 -1 -1 ...
 $ 362-fBodyAccJerk-energy()-Y             : num  -0.997 -0.999 -0.999 -0.999 -1 ...
 $ 363-fBodyAccJerk-energy()-Z             : num  -0.997 -0.999 -0.999 -0.999 -1 ...
 $ 364-fBodyAccJerk-iqr()-X                : num  -0.887 -0.93 -0.986 -0.99 -0.989 ...
 $ 365-fBodyAccJerk-iqr()-Y                : num  -0.936 -0.973 -0.977 -0.982 -0.983 ...
 $ 366-fBodyAccJerk-iqr()-Z                : num  -0.954 -0.973 -0.971 -0.983 -0.982 ...
 $ 367-fBodyAccJerk-entropy()-X            : num  -0.471 -0.607 -1 -1 -1 ...
 $ 368-fBodyAccJerk-entropy()-Y            : num  -0.672 -1 -0.939 -1 -0.939 ...
 $ 369-fBodyAccJerk-entropy()-Z            : num  -0.596 -0.942 -0.864 -0.9 -1 ...
 $ 370-fBodyAccJerk-maxInds-X              : num  -0.52 -0.16 -0.64 -0.44 -0.36 -0.72 -0.28 -0.16 -0.36 0.08 ...
 $ 371-fBodyAccJerk-maxInds-Y              : num  0.08 -0.32 -0.4 -0.56 -0.56 -0.56 -0.68 -0.28 0.24 -0.24 ...
 $ 372-fBodyAccJerk-maxInds-Z              : num  0.32 -0.4 -0.44 -0.48 -0.24 -0.48 -0.24 -0.52 -0.64 0.84 ...
 $ 373-fBodyAccJerk-meanFreq()-X           : num  0.451 0.473 0.271 0.277 0.18 ...
 $ 374-fBodyAccJerk-meanFreq()-Y           : num  0.1372 0.1672 -0.2722 -0.0383 -0.1392 ...
 $ 375-fBodyAccJerk-meanFreq()-Z           : num  -0.1803 -0.2431 -0.0825 0.0218 0.1009 ...
 $ 376-fBodyAccJerk-skewness()-X           : num  -0.58 -0.926 -0.597 -0.496 -0.655 ...
 $ 377-fBodyAccJerk-kurtosis()-X           : num  -0.908 -0.966 -0.894 -0.852 -0.915 ...
 $ 378-fBodyAccJerk-skewness()-Y           : num  -0.626 -0.721 -0.385 -0.407 -0.272 ...
 $ 379-fBodyAccJerk-kurtosis()-Y           : num  -0.943 -0.992 -0.831 -0.867 -0.636 ...
 $ 380-fBodyAccJerk-skewness()-Z           : num  -0.662 -0.765 -0.278 -0.547 -0.671 ...
 $ 381-fBodyAccJerk-kurtosis()-Z           : num  -0.912 -0.945 -0.662 -0.795 -0.935 ...
 $ 382-fBodyAccJerk-bandsEnergy()-1,8      : num  -0.999 -1 -1 -1 -1 ...
 $ 383-fBodyAccJerk-bandsEnergy()-9,16     : num  -0.998 -0.999 -1 -1 -1 ...
 $ 384-fBodyAccJerk-bandsEnergy()-17,24    : num  -0.996 -0.999 -1 -1 -1 ...
 $ 385-fBodyAccJerk-bandsEnergy()-25,32    : num  -0.995 -0.998 -1 -1 -1 ...
 $ 386-fBodyAccJerk-bandsEnergy()-33,40    : num  -0.996 -0.996 -1 -1 -1 ...
 $ 387-fBodyAccJerk-bandsEnergy()-41,48    : num  -0.988 -0.997 -1 -1 -1 ...
 $ 388-fBodyAccJerk-bandsEnergy()-49,56    : num  -0.986 -0.999 -1 -1 -1 ...
 $ 389-fBodyAccJerk-bandsEnergy()-57,64    : num  -0.998 -1 -1 -1 -1 ...
 $ 390-fBodyAccJerk-bandsEnergy()-1,16     : num  -0.998 -1 -1 -1 -1 ...
 $ 391-fBodyAccJerk-bandsEnergy()-17,32    : num  -0.994 -0.998 -1 -1 -1 ...
 $ 392-fBodyAccJerk-bandsEnergy()-33,48    : num  -0.992 -0.996 -1 -1 -1 ...
 $ 393-fBodyAccJerk-bandsEnergy()-49,64    : num  -0.986 -0.999 -1 -1 -1 ...
 $ 394-fBodyAccJerk-bandsEnergy()-1,24     : num  -0.997 -0.999 -1 -1 -1 ...
 $ 395-fBodyAccJerk-bandsEnergy()-25,48    : num  -0.991 -0.996 -1 -1 -1 ...
 $ 396-fBodyAccJerk-bandsEnergy()-1,8      : num  -0.999 -0.999 -1 -1 -1 ...
 $ 397-fBodyAccJerk-bandsEnergy()-9,16     : num  -0.999 -1 -0.999 -0.999 -1 ...
 $ 398-fBodyAccJerk-bandsEnergy()-17,24    : num  -0.999 -1 -0.999 -1 -1 ...
 $ 399-fBodyAccJerk-bandsEnergy()-25,32    : num  -0.996 -0.999 -1 -1 -1 ...
 $ 400-fBodyAccJerk-bandsEnergy()-33,40    : num  -0.997 -1 -1 -1 -1 ...
 $ 401-fBodyAccJerk-bandsEnergy()-41,48    : num  -0.995 -0.999 -0.999 -0.999 -0.999 ...
 $ 402-fBodyAccJerk-bandsEnergy()-49,56    : num  -0.998 -0.998 -1 -0.999 -1 ...
 $ 403-fBodyAccJerk-bandsEnergy()-57,64    : num  -1 -0.999 -1 -0.999 -1 ...
 $ 404-fBodyAccJerk-bandsEnergy()-1,16     : num  -0.999 -1 -0.999 -0.999 -1 ...
 $ 405-fBodyAccJerk-bandsEnergy()-17,32    : num  -0.997 -0.999 -0.999 -1 -1 ...
 $ 406-fBodyAccJerk-bandsEnergy()-33,48    : num  -0.995 -0.999 -0.999 -0.999 -0.999 ...
 $ 407-fBodyAccJerk-bandsEnergy()-49,64    : num  -0.998 -0.999 -1 -0.999 -1 ...
 $ 408-fBodyAccJerk-bandsEnergy()-1,24     : num  -0.998 -1 -0.999 -0.999 -1 ...
 $ 409-fBodyAccJerk-bandsEnergy()-25,48    : num  -0.996 -0.999 -1 -0.999 -1 ...
 $ 410-fBodyAccJerk-bandsEnergy()-1,8      : num  -0.994 -0.998 -1 -0.999 -1 ...
 $ 411-fBodyAccJerk-bandsEnergy()-9,16     : num  -0.998 -0.999 -0.998 -0.998 -1 ...
 $ 412-fBodyAccJerk-bandsEnergy()-17,24    : num  -0.997 -1 -0.999 -1 -1 ...
 $ 413-fBodyAccJerk-bandsEnergy()-25,32    : num  -0.999 -1 -1 -1 -1 ...
 $ 414-fBodyAccJerk-bandsEnergy()-33,40    : num  -0.997 -0.999 -1 -1 -1 ...
 $ 415-fBodyAccJerk-bandsEnergy()-41,48    : num  -0.995 -0.999 -0.998 -0.998 -1 ...
 $ 416-fBodyAccJerk-bandsEnergy()-49,56    : num  -0.998 -0.998 -0.999 -0.999 -1 ...
 $ 417-fBodyAccJerk-bandsEnergy()-57,64    : num  -0.999 -1 -1 -1 -1 ...
 $ 418-fBodyAccJerk-bandsEnergy()-1,16     : num  -0.996 -0.999 -0.998 -0.999 -1 ...
 $ 419-fBodyAccJerk-bandsEnergy()-17,32    : num  -0.998 -1 -1 -1 -1 ...
 $ 420-fBodyAccJerk-bandsEnergy()-33,48    : num  -0.996 -0.999 -0.999 -0.999 -1 ...
 $ 421-fBodyAccJerk-bandsEnergy()-49,64    : num  -0.998 -0.999 -0.999 -0.999 -1 ...
 $ 422-fBodyAccJerk-bandsEnergy()-1,24     : num  -0.996 -0.999 -0.999 -0.999 -1 ...
 $ 423-fBodyAccJerk-bandsEnergy()-25,48    : num  -0.998 -1 -1 -1 -1 ...
 $ 424-fBodyGyro-mean()-X                  : num  -0.824 -0.923 -0.973 -0.972 -0.976 ...
 $ 425-fBodyGyro-mean()-Y                  : num  -0.808 -0.926 -0.981 -0.981 -0.98 ...
 $ 426-fBodyGyro-mean()-Z                  : num  -0.918 -0.968 -0.972 -0.967 -0.969 ...
 $ 427-fBodyGyro-std()-X                   : num  -0.903 -0.927 -0.973 -0.967 -0.974 ...
 $ 428-fBodyGyro-std()-Y                   : num  -0.823 -0.932 -0.977 -0.972 -0.977 ...
 $ 429-fBodyGyro-std()-Z                   : num  -0.956 -0.97 -0.979 -0.965 -0.97 ...
 $ 430-fBodyGyro-mad()-X                   : num  -0.865 -0.94 -0.97 -0.969 -0.973 ...
 $ 431-fBodyGyro-mad()-Y                   : num  -0.832 -0.934 -0.98 -0.978 -0.979 ...
 $ 432-fBodyGyro-mad()-Z                   : num  -0.941 -0.967 -0.971 -0.964 -0.963 ...
 $ 433-fBodyGyro-max()-X                   : num  -0.905 -0.904 -0.972 -0.959 -0.974 ...
 $ 434-fBodyGyro-max()-Y                   : num  -0.879 -0.949 -0.983 -0.972 -0.984 ...
 $ 435-fBodyGyro-max()-Z                   : num  -0.968 -0.978 -0.988 -0.968 -0.978 ...
 $ 436-fBodyGyro-min()-X                   : num  -0.879 -0.989 -0.999 -0.997 -0.998 ...
 $ 437-fBodyGyro-min()-Y                   : num  -0.948 -0.961 -0.991 -0.999 -0.993 ...
 $ 438-fBodyGyro-min()-Z                   : num  -0.92 -0.975 -0.994 -0.989 -0.991 ...
 $ 439-fBodyGyro-sma()                     : num  -0.828 -0.931 -0.976 -0.974 -0.976 ...
 $ 440-fBodyGyro-energy()-X                : num  -0.993 -0.997 -1 -0.999 -1 ...
 $ 441-fBodyGyro-energy()-Y                : num  -0.983 -0.997 -1 -1 -1 ...
 $ 442-fBodyGyro-energy()-Z                : num  -0.998 -0.999 -1 -0.999 -0.999 ...
 $ 443-fBodyGyro-iqr()-X                   : num  -0.879 -0.948 -0.979 -0.98 -0.986 ...
 $ 444-fBodyGyro-iqr()-Y                   : num  -0.838 -0.941 -0.984 -0.989 -0.99 ...
 $ 445-fBodyGyro-iqr()-Z                   : num  -0.929 -0.979 -0.976 -0.975 -0.984 ...
 $ 446-fBodyGyro-entropy()-X               : num  0.000758 -0.238295 -0.54189 -0.573162 -0.605711 ...
 $ 447-fBodyGyro-entropy()-Y               : num  0.2001 -0.0907 -0.5174 -0.5879 -0.5856 ...
 $ 448-fBodyGyro-entropy()-Z               : num  -0.253 -0.595 -0.599 -0.576 -0.57 ...
 $ 449-fBodyGyro-maxInds-X                 : num  -1 -1 -1 -1 -1 -0.8 -0.8 -1 -0.4 -0.8 ...
 $ 450-fBodyGyro-maxInds-Y                 : num  -0.935 -0.935 -0.935 -1 -0.935 ...
 $ 451-fBodyGyro-maxInds-Z                 : num  -0.931 -0.931 -1 -1 -0.931 ...
 $ 452-fBodyGyro-meanFreq()-X              : num  0.184 0.0181 -0.4791 -0.497 -0.4275 ...
 $ 453-fBodyGyro-meanFreq()-Y              : num  -0.0593 -0.2273 -0.2101 -0.4999 -0.2781 ...
 $ 454-fBodyGyro-meanFreq()-Z              : num  0.4381 -0.1517 0.0493 -0.2589 -0.2913 ...
 $ 455-fBodyGyro-skewness()-X              : num  -0.395423 0.557483 -0.066824 0.344776 0.000781 ...
 $ 456-fBodyGyro-kurtosis()-X              : num  -0.6988 0.3803 -0.4442 0.0928 -0.3958 ...
 $ 457-fBodyGyro-skewness()-Y              : num  -0.3875 -0.3965 -0.2747 0.0443 -0.3312 ...
 $ 458-fBodyGyro-kurtosis()-Y              : num  -0.786 -0.759 -0.699 -0.316 -0.769 ...
 $ 459-fBodyGyro-skewness()-Z              : num  -0.4857 -0.1502 -0.5667 0.0422 -0.3315 ...
 $ 460-fBodyGyro-kurtosis()-Z              : num  -0.787 -0.548 -0.877 -0.278 -0.705 ...
 $ 461-fBodyGyro-bandsEnergy()-1,8         : num  -0.995 -0.997 -1 -0.999 -1 ...
 $ 462-fBodyGyro-bandsEnergy()-9,16        : num  -0.99 -0.999 -1 -1 -1 ...
 $ 463-fBodyGyro-bandsEnergy()-17,24       : num  -0.993 -0.999 -1 -1 -1 ...
 $ 464-fBodyGyro-bandsEnergy()-25,32       : num  -0.996 -0.997 -1 -1 -1 ...
 $ 465-fBodyGyro-bandsEnergy()-33,40       : num  -0.987 -0.999 -1 -1 -1 ...
 $ 466-fBodyGyro-bandsEnergy()-41,48       : num  -0.987 -0.998 -1 -1 -1 ...
 $ 467-fBodyGyro-bandsEnergy()-49,56       : num  -0.984 -0.998 -1 -1 -1 ...
 $ 468-fBodyGyro-bandsEnergy()-57,64       : num  -0.985 -0.998 -1 -1 -1 ...
 $ 469-fBodyGyro-bandsEnergy()-1,16        : num  -0.994 -0.997 -1 -0.999 -1 ...
 $ 470-fBodyGyro-bandsEnergy()-17,32       : num  -0.992 -0.998 -1 -1 -1 ...
 $ 471-fBodyGyro-bandsEnergy()-33,48       : num  -0.986 -0.998 -1 -1 -1 ...
 $ 472-fBodyGyro-bandsEnergy()-49,64       : num  -0.985 -0.998 -1 -1 -1 ...
 $ 473-fBodyGyro-bandsEnergy()-1,24        : num  -0.993 -0.997 -1 -0.999 -1 ...
 $ 474-fBodyGyro-bandsEnergy()-25,48       : num  -0.993 -0.998 -1 -1 -1 ...
 $ 475-fBodyGyro-bandsEnergy()-1,8         : num  -0.978 -0.997 -1 -0.999 -1 ...
 $ 476-fBodyGyro-bandsEnergy()-9,16        : num  -0.995 -0.999 -1 -1 -1 ...
 $ 477-fBodyGyro-bandsEnergy()-17,24       : num  -0.998 -1 -1 -1 -1 ...
 $ 478-fBodyGyro-bandsEnergy()-25,32       : num  -0.995 -0.999 -1 -1 -1 ...
 $ 479-fBodyGyro-bandsEnergy()-33,40       : num  -0.992 -0.999 -1 -1 -1 ...
 $ 480-fBodyGyro-bandsEnergy()-41,48       : num  -0.988 -0.999 -1 -1 -1 ...
 $ 481-fBodyGyro-bandsEnergy()-49,56       : num  -0.99 -0.999 -1 -1 -1 ...
 $ 482-fBodyGyro-bandsEnergy()-57,64       : num  -0.988 -1 -1 -1 -1 ...
 $ 483-fBodyGyro-bandsEnergy()-1,16        : num  -0.982 -0.997 -1 -1 -1 ...
 $ 484-fBodyGyro-bandsEnergy()-17,32       : num  -0.996 -0.999 -1 -1 -1 ...
 $ 485-fBodyGyro-bandsEnergy()-33,48       : num  -0.991 -0.999 -1 -1 -1 ...
 $ 486-fBodyGyro-bandsEnergy()-49,64       : num  -0.988 -0.999 -1 -1 -1 ...
 $ 487-fBodyGyro-bandsEnergy()-1,24        : num  -0.982 -0.997 -1 -1 -1 ...
 $ 488-fBodyGyro-bandsEnergy()-25,48       : num  -0.993 -0.999 -1 -1 -1 ...
 $ 489-fBodyGyro-bandsEnergy()-1,8         : num  -0.999 -0.999 -1 -0.999 -0.999 ...
 $ 490-fBodyGyro-bandsEnergy()-9,16        : num  -0.998 -1 -0.999 -1 -1 ...
 $ 491-fBodyGyro-bandsEnergy()-17,24       : num  -0.998 -1 -1 -1 -1 ...
 $ 492-fBodyGyro-bandsEnergy()-25,32       : num  -0.998 -1 -1 -1 -1 ...
 $ 493-fBodyGyro-bandsEnergy()-33,40       : num  -0.999 -1 -1 -1 -1 ...
 $ 494-fBodyGyro-bandsEnergy()-41,48       : num  -0.996 -1 -1 -1 -1 ...
 $ 495-fBodyGyro-bandsEnergy()-49,56       : num  -0.993 -0.999 -1 -1 -1 ...
 $ 496-fBodyGyro-bandsEnergy()-57,64       : num  -0.995 -1 -1 -1 -1 ...
 $ 497-fBodyGyro-bandsEnergy()-1,16        : num  -0.998 -0.999 -1 -0.999 -0.999 ...
 $ 498-fBodyGyro-bandsEnergy()-17,32       : num  -0.998 -1 -1 -1 -1 ...
 $ 499-fBodyGyro-bandsEnergy()-33,48       : num  -0.998 -1 -1 -1 -1 ...
 $ 500-fBodyGyro-bandsEnergy()-49,64       : num  -0.994 -0.999 -1 -1 -1 ...
 $ 501-fBodyGyro-bandsEnergy()-1,24        : num  -0.998 -0.999 -1 -0.999 -0.999 ...
 $ 502-fBodyGyro-bandsEnergy()-25,48       : num  -0.998 -1 -1 -1 -1 ...
 $ 503-fBodyAccMag-mean()                  : num  -0.791 -0.954 -0.976 -0.973 -0.978 ...
 $ 504-fBodyAccMag-std()                   : num  -0.711 -0.96 -0.984 -0.982 -0.979 ...
 $ 505-fBodyAccMag-mad()                   : num  -0.727 -0.961 -0.977 -0.977 -0.976 ...
 $ 506-fBodyAccMag-max()                   : num  -0.778 -0.969 -0.992 -0.988 -0.981 ...
 $ 507-fBodyAccMag-min()                   : num  -0.945 -0.957 -0.993 -0.988 -0.986 ...
 $ 508-fBodyAccMag-sma()                   : num  -0.791 -0.954 -0.976 -0.973 -0.978 ...
 $ 509-fBodyAccMag-energy()                : num  -0.954 -0.998 -1 -1 -1 ...
 $ 510-fBodyAccMag-iqr()                   : num  -0.874 -0.983 -0.977 -0.978 -0.979 ...
 $ 511-fBodyAccMag-entropy()               : num  -0.175 -0.752 -0.817 -0.817 -0.844 ...
 $ 512-fBodyAccMag-maxInds                 : num  -1 -0.862 -1 -0.931 -0.931 ...
 $ 513-fBodyAccMag-meanFreq()              : num  -0.4835 0.2035 0.3425 0.3312 0.0711 ...
 $ 514-fBodyAccMag-skewness()              : num  0.011 -0.207 -0.777 -0.651 -0.311 ...
 $ 515-fBodyAccMag-kurtosis()              : num  -0.385 -0.599 -0.945 -0.871 -0.591 ...
 $ 516-fBodyBodyAccJerkMag-mean()          : num  -0.895 -0.945 -0.971 -0.972 -0.987 ...
 $ 517-fBodyBodyAccJerkMag-std()           : num  -0.896 -0.934 -0.97 -0.978 -0.99 ...
 $ 518-fBodyBodyAccJerkMag-mad()           : num  -0.888 -0.929 -0.969 -0.974 -0.988 ...
